transaction_id,timestamp,fraud_probability,risk_label,decision,region,amount
1,2026-05-12 13:34:59.581373,3.268151734330212e-05,LOW RISK,Approve,East,46940
2,2026-05-12 13:44:59.581373,8.342563751564178e-08,LOW RISK,Approve,South,44795
3,2026-05-12 13:54:59.581373,0.0009127325792113739,LOW RISK,Approve,East,39773
4,2026-05-12 14:04:59.581373,2.845041558247724e-07,LOW RISK,Approve,North,19318
5,2026-05-12 14:14:59.581373,0.0001103651043070637,LOW RISK,Approve,East,12552
6,2026-05-12 14:24:59.581373,2.970334174354671e-05,LOW RISK,Approve,West,49080
7,2026-05-12 14:34:59.581373,5.958507046536023e-07,LOW RISK,Approve,East,19051
8,2026-05-12 14:44:59.581373,1.872923265965224e-07,LOW RISK,Approve,North,1407
9,2026-05-12 14:54:59.581373,0.042041614364908414,MEDIUM RISK,Review,West,14952
10,2026-05-12 15:04:59.581373,0.00011112659931835934,LOW RISK,Approve,East,25332
11,2026-05-12 15:14:59.581373,3.879819553929719e-12,LOW RISK,Approve,East,35528
12,2026-05-12 15:24:59.581373,0.0003940016807362174,LOW RISK,Approve,West,43271
13,2026-05-12 15:34:59.581373,0.03823682339500287,MEDIUM RISK,Review,South,26585
14,2026-05-12 15:44:59.581373,4.690989678493817e-07,LOW RISK,Approve,West,10338
15,2026-05-12 15:54:59.581373,4.984685733667097e-05,LOW RISK,Approve,South,39075
16,2026-05-12 16:04:59.581373,0.00036380238978019606,LOW RISK,Approve,North,1240
17,2026-05-12 16:14:59.581373,8.552991744551369e-10,LOW RISK,Approve,North,24942
18,2026-05-12 16:24:59.581373,0.005846200185943891,LOW RISK,Approve,West,26521
19,2026-05-12 16:34:59.581373,2.5619430286605757e-05,LOW RISK,Approve,West,1808
20,2026-05-12 16:44:59.581373,2.2758022787547836e-10,LOW RISK,Approve,North,3730
21,2026-05-12 16:54:59.581373,0.0031078080236615273,LOW RISK,Approve,South,19695
22,2026-05-12 17:04:59.581373,0.0022633749144623807,LOW RISK,Approve,North,10585
23,2026-05-12 17:14:59.581373,0.006917181409820469,LOW RISK,Approve,West,28408
24,2026-05-12 17:24:59.581373,7.931285083500243e-09,LOW RISK,Approve,North,44889
25,2026-05-12 17:34:59.581373,1.1648871043655541e-05,LOW RISK,Approve,West,26186
26,2026-05-12 17:44:59.581373,0.0036644641382485937,LOW RISK,Approve,West,16959
27,2026-05-12 17:54:59.581373,5.668067629008359e-06,LOW RISK,Approve,North,7784
28,2026-05-12 18:04:59.581373,3.296447032304741e-07,LOW RISK,Approve,South,25652
29,2026-05-12 18:14:59.581373,0.006740708820403398,LOW RISK,Approve,East,1307
30,2026-05-12 18:24:59.581373,9.146261699994589e-05,LOW RISK,Approve,North,46199
31,2026-05-12 18:34:59.581373,1.3096067018282413e-16,LOW RISK,Approve,East,2060
32,2026-05-12 18:44:59.581373,1.9366269686929778e-05,LOW RISK,Approve,North,657
33,2026-05-12 18:54:59.581373,0.00030461392837554833,LOW RISK,Approve,East,29789
34,2026-05-12 19:04:59.581373,2.5915010441595595e-06,LOW RISK,Approve,South,48751
35,2026-05-12 19:14:59.581373,5.773467190265426e-06,LOW RISK,Approve,South,13993
36,2026-05-12 19:24:59.581373,3.485534925522542e-06,LOW RISK,Approve,North,32372
37,2026-05-12 19:34:59.581373,5.3961160360983115e-08,LOW RISK,Approve,West,982
38,2026-05-12 19:44:59.581373,0.0026995501442375115,LOW RISK,Approve,East,37629
39,2026-05-12 19:54:59.581373,0.0014111281544137637,LOW RISK,Approve,West,38735
40,2026-05-12 20:04:59.581373,0.0008271551839727369,LOW RISK,Approve,West,29635
41,2026-05-12 20:14:59.581373,0.0003460523787577765,LOW RISK,Approve,West,12969
42,2026-05-12 20:24:59.581373,4.156498137971956e-05,LOW RISK,Approve,South,7266
43,2026-05-12 20:34:59.581373,1.7070122225527538e-05,LOW RISK,Approve,North,13082
44,2026-05-12 20:44:59.581373,0.0006101117359913844,LOW RISK,Approve,North,40797
45,2026-05-12 20:54:59.581373,3.237376754283845e-09,LOW RISK,Approve,South,38215
46,2026-05-12 21:04:59.581373,2.0074624412226505e-05,LOW RISK,Approve,South,7369
47,2026-05-12 21:14:59.581373,0.0130223682561543,LOW RISK,Approve,North,28164
48,2026-05-12 21:24:59.581373,0.012671135133634727,LOW RISK,Approve,West,13627
49,2026-05-12 21:34:59.581373,4.513456939047227e-09,LOW RISK,Approve,East,2554
50,2026-05-12 21:44:59.581373,1.0992644412962107e-06,LOW RISK,Approve,East,20978
51,2026-05-12 21:54:59.581373,1.2196192367808304e-05,LOW RISK,Approve,East,13091
52,2026-05-12 22:04:59.581373,0.0005458518922973973,LOW RISK,Approve,West,2908
53,2026-05-12 22:14:59.581373,3.6650748123618092e-06,LOW RISK,Approve,North,39510
54,2026-05-12 22:24:59.581373,0.0011098794773646632,LOW RISK,Approve,South,36693
55,2026-05-12 22:34:59.581373,0.0005837576645287987,LOW RISK,Approve,North,36404
56,2026-05-12 22:44:59.581373,5.027359461521909e-13,LOW RISK,Approve,West,30486
57,2026-05-12 22:54:59.581373,0.023630732095992875,MEDIUM RISK,Review,South,48177
58,2026-05-12 23:04:59.581373,0.016978957453441336,LOW RISK,Approve,West,3902
59,2026-05-12 23:14:59.581373,0.04153335259492841,MEDIUM RISK,Review,East,28853
60,2026-05-12 23:24:59.581373,1.5256921011484702e-05,LOW RISK,Approve,East,21183
61,2026-05-12 23:34:59.581373,0.024501083331216474,MEDIUM RISK,Review,West,18454
62,2026-05-12 23:44:59.581373,0.00030779172003314077,LOW RISK,Approve,South,22290
63,2026-05-12 23:54:59.581373,0.0028439889404826505,LOW RISK,Approve,South,6242
64,2026-05-13 00:04:59.581373,0.007162858616174262,LOW RISK,Approve,North,28498
65,2026-05-13 00:14:59.581373,0.00026348462606753156,LOW RISK,Approve,East,41962
66,2026-05-13 00:24:59.581373,0.00459409117061669,LOW RISK,Approve,North,33232
67,2026-05-13 00:34:59.581373,3.982620017163207e-05,LOW RISK,Approve,North,19603
68,2026-05-13 00:44:59.581373,0.0004225330307372123,LOW RISK,Approve,West,48556
69,2026-05-13 00:54:59.581373,2.1374013455194233e-12,LOW RISK,Approve,West,34731
70,2026-05-13 01:04:59.581373,0.0002802847043082359,LOW RISK,Approve,North,16599
71,2026-05-13 01:14:59.581373,0.001065084567826746,LOW RISK,Approve,East,39952
72,2026-05-13 01:24:59.581373,0.0013896687927531168,LOW RISK,Approve,West,8116
73,2026-05-13 01:34:59.581373,0.0003418962451427185,LOW RISK,Approve,North,2484
74,2026-05-13 01:44:59.581373,9.439228757117321e-10,LOW RISK,Approve,North,15172
75,2026-05-13 01:54:59.581373,0.009212438213836058,LOW RISK,Approve,North,36803
76,2026-05-13 02:04:59.581373,2.5937255913345005e-06,LOW RISK,Approve,North,45995
77,2026-05-13 02:14:59.581373,0.0011487231604110388,LOW RISK,Approve,North,14582
78,2026-05-13 02:24:59.581373,1.9594079999788687e-06,LOW RISK,Approve,North,40610
